Jul 31 15:22:16.026823 np0000032054 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 15:22:16.034646 np0000032054 memory_tracker.sh[44140]: [[[
Jul 31 15:22:16.035313 np0000032054 memory_tracker.sh[44155]: Thu Jul 31 15:22:16 UTC 2025
Jul 31 15:22:16.035417 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:22:16.062437 np0000032054 memory_tracker.sh[44159]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 31 15:22:16.062437 np0000032054 memory_tracker.sh[44159]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 31 15:22:16.090289 np0000032054 memory_tracker.sh[44159]: [iscsid (pid:32546)]=14168KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:28286)]=901108KB
Jul 31 15:22:16.095744 np0000032054 memory_tracker.sh[44140]: ]]]
Jul 31 15:22:36.100560 np0000032054 memory_tracker.sh[44140]: [[[
Jul 31 15:22:36.101136 np0000032054 memory_tracker.sh[48681]: Thu Jul 31 15:22:36 UTC 2025
Jul 31 15:22:36.101294 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:22:36.101294 np0000032054 memory_tracker.sh[44140]: memory_tracker low_point: 10337088
Jul 31 15:22:36.101294 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: MemTotal:       12245956 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: MemFree:          276512 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: MemAvailable:   10337088 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Buffers:          227600 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Cached:          9578604 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SwapCached:            4 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Active:          1367756 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Inactive:        9381720 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Active(anon):    1120248 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Inactive(anon):      868 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Active(file):     247508 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Inactive(file):  9380852 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Unevictable:      143576 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Mlocked:          142376 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SwapTotal:       8388604 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SwapFree:        8388080 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Zswap:               320 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Zswapped:             72 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Dirty:              5040 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Writeback:             0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: AnonPages:       1086952 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Mapped:           192772 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Shmem:            157996 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: KReclaimable:     757892 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Slab:             899548 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SReclaimable:     757892 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SUnreclaim:       141656 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: KernelStack:        8736 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: PageTables:        11348 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SecPageTables:         0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: NFS_Unstable:          0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Bounce:                0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: WritebackTmp:          0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: CommitLimit:    14511580 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Committed_AS:    2946028 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: VmallocTotal:   13743895347199 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: VmallocUsed:       29948 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: VmallocChunk:          0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Percpu:             5152 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HardwareCorrupted:     0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: AnonHugePages:         0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: ShmemHugePages:        0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: ShmemPmdMapped:        0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: FileHugePages:         0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: FilePmdMapped:         0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Unaccepted:            0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HugePages_Total:       0
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HugePages_Free:        0
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HugePages_Rsvd:        0
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HugePages_Surp:        0
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Hugepagesize:       2048 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Hugetlb:               0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: DirectMap4k:      323436 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: DirectMap2M:    10162176 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: DirectMap1G:     4194304 kB
Jul 31 15:22:36.103217 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:22:36.113205 np0000032054 memory_tracker.sh[48684]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 15:28:56.544651 np0000032054 memory_tracker.sh[92740]:       1022    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 15:28:56.544651 np0000032054 memory_tracker.sh[92740]:      92740    0.0            2176      44140   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 15:28:56.544651 np0000032054 memory_tracker.sh[92740]:       1019    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 15:28:56.544651 np0000032054 memory_tracker.sh[92740]:      41040    0.0            1920          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 31 15:28:56.544651 np0000032054 memory_tracker.sh[92740]:      92715    0.0            1920       5702   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 15:28:56.544651 np0000032054 memory_tracker.sh[92740]:      92726    0.0            1920      44628   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 15:28:56.544651 np0000032054 memory_tracker.sh[92740]:      32545    0.0            1900          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 15:28:56.544651 np0000032054 memory_tracker.sh[92740]:      41050    0.0            1808          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 31 15:28:56.544651 np0000032054 memory_tracker.sh[92740]:      18530    0.0            1792      18454   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 15:28:56.544881 np0000032054 memory_tracker.sh[92740]:      92379    0.0            1792      92378   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jkzfvvgvxwcpyspqrjqhqronmxxorema ; /usr/bin/python3
Jul 31 15:28:56.544881 np0000032054 memory_tracker.sh[92740]:      18454    0.0            1664      18444   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 15:28:56.544881 np0000032054 memory_tracker.sh[92740]:      18534    0.0            1664      18454   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 15:28:56.544881 np0000032054 memory_tracker.sh[92740]:      41036    0.0            1664          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 31 15:28:56.544881 np0000032054 memory_tracker.sh[92740]:      92377    0.0            1664       2804   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jkzfvvgvxwcpyspqrjqhqronmxxorema ; /usr/bin/python3' && sleep 0
Jul 31 15:28:56.544881 np0000032054 memory_tracker.sh[92740]:      92581    0.0            1664      92572   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpn_f8xmyb
Jul 31 15:28:56.544881 np0000032054 memory_tracker.sh[92740]:      92583    0.0            1664      92572   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnf816bf1
Jul 31 15:28:56.544881 np0000032054 memory_tracker.sh[92740]:      92585    0.0            1664      92572   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpe904jniu
Jul 31 15:28:56.544881 np0000032054 memory_tracker.sh[92740]:      92587    0.0            1664      92572   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphu530p13
Jul 31 15:28:56.544881 np0000032054 memory_tracker.sh[92740]:      12698    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 15:28:56.544881 np0000032054 memory_tracker.sh[92740]:      18531    0.0            1408      18530   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 15:28:56.545045 np0000032054 memory_tracker.sh[92740]:      30527    0.0            1068      30526   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 15:28:56.545064 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:28:56.545064 np0000032054 memory_tracker.sh[44140]: ]]]
Jul 31 15:29:16.548176 np0000032054 memory_tracker.sh[44140]: [[[
Jul 31 15:29:16.548905 np0000032054 memory_tracker.sh[92752]: Thu Jul 31 15:29:16 UTC 2025
Jul 31 15:29:16.549029 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:29:16.549029 np0000032054 memory_tracker.sh[44140]: memory_tracker low_point: 5934736
Jul 31 15:29:16.549029 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: MemTotal:       12245956 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: MemFree:          286804 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: MemAvailable:    5934736 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: Buffers:          214536 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: Cached:          5262816 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: SwapCached:            4 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: Active:          5883884 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: Inactive:        4917612 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: Active(anon):    5379304 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: Inactive(anon):   125948 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: Active(file):     504580 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: Inactive(file):  4791664 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: Unevictable:      144652 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: Mlocked:          143452 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: SwapTotal:       8388604 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: SwapFree:        8388080 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: Zswap:               320 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: Zswapped:             72 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: Dirty:              8772 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: Writeback:             0 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: AnonPages:       5468900 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: Mapped:           261960 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: Shmem:            161240 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: KReclaimable:     677364 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: Slab:             826252 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: SReclaimable:     677364 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: SUnreclaim:       148888 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: KernelStack:       13712 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: PageTables:        29416 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: SecPageTables:         0 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: NFS_Unstable:          0 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: Bounce:                0 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: WritebackTmp:          0 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: CommitLimit:    14511580 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: Committed_AS:   10812664 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: VmallocTotal:   13743895347199 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: VmallocUsed:       34996 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: VmallocChunk:          0 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: Percpu:             5536 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: HardwareCorrupted:     0 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: AnonHugePages:         0 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: ShmemHugePages:        0 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: ShmemPmdMapped:        0 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: FileHugePages:         0 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: FilePmdMapped:         0 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: Unaccepted:            0 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: HugePages_Total:       0
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: HugePages_Free:        0
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: HugePages_Rsvd:        0
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: HugePages_Surp:        0
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: Hugepagesize:       2048 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: Hugetlb:               0 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: DirectMap4k:      323436 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: DirectMap2M:    10162176 kB
Jul 31 15:29:16.549753 np0000032054 memory_tracker.sh[92753]: DirectMap1G:     4194304 kB
Jul 31 15:29:16.550584 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:29:16.561945 np0000032054 memory_tracker.sh[92755]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 15:29:16.561945 np0000032054 memory_tracker.sh[92755]:      43490    6.4          787396          1   00:00:47      138 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 15:29:16.561945 np0000032054 memory_tracker.sh[92755]:      71882    1.7          211500      71881   00:00:16       27 ep_poll                   neutron-apiuWSGI worker 1
Jul 31 15:29:16.561945 np0000032054 memory_tracker.sh[92755]:      71883    1.6          204404      71881   00:00:15       27 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 31 15:29:16.561945 np0000032054 memory_tracker.sh[92755]:      74198    1.4          175076      73462   00:00:01       31 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 15:29:16.561945 np0000032054 memory_tracker.sh[92755]:      79894    1.4          175060          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 15:29:16.561945 np0000032054 memory_tracker.sh[92755]:      92268    1.3          170400      90391   00:00:08        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 31 15:29:16.561945 np0000032054 memory_tracker.sh[92755]:      83867    1.3          162876      83865   00:00:13        5 ep_poll                   manila-apiuWSGI worker 2
Jul 31 15:29:16.561945 np0000032054 memory_tracker.sh[92755]:      73972    1.3          162092      72495   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 15:29:16.561945 np0000032054 memory_tracker.sh[92755]:      83866    1.3          160580      83865   00:00:12        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 31 15:29:16.561945 np0000032054 memory_tracker.sh[92755]:      68956    1.2          154048      68954   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Jul 31 15:29:16.561945 np0000032054 memory_tracker.sh[92755]:      68955    1.2          153532      68954   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 31 15:29:16.562263 np0000032054 memory_tracker.sh[92755]:      73632    1.2          150676      72975   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 15:29:16.562263 np0000032054 memory_tracker.sh[92755]:      73601    1.2          150420      72975   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 15:29:16.562263 np0000032054 memory_tracker.sh[92755]:      73618    1.2          150420      72975   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 15:29:16.562263 np0000032054 memory_tracker.sh[92755]:      73587    1.2          149268      72975   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 15:29:16.562263 np0000032054 memory_tracker.sh[92755]:      90391    1.1          143568          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 31 15:29:16.562263 np0000032054 memory_tracker.sh[92755]:      18444    1.1          140104          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 15:29:16.562387 np0000032054 memory_tracker.sh[92755]:      46429    1.1          139532      46428   00:00:28        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 31 15:29:16.562387 np0000032054 memory_tracker.sh[92755]:      46430    1.1          139160      46428   00:00:27        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 15:29:16.562387 np0000032054 memory_tracker.sh[92755]:      77542    1.0          134056          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 15:29:16.562387 np0000032054 memory_tracker.sh[92755]:      72056    1.0          133100      70906   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 15:29:16.562387 np0000032054 memory_tracker.sh[92755]:      78313    1.0          130856          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 31 15:29:16.562387 np0000032054 memory_tracker.sh[92755]:      76325    1.0          129956          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 31 15:29:16.562387 np0000032054 memory_tracker.sh[92755]:      76918    1.0          129228      76917   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Jul 31 15:29:16.562387 np0000032054 memory_tracker.sh[92755]:      78832    1.0          129192          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 31 15:29:16.562387 np0000032054 memory_tracker.sh[92755]:      76919    1.0          128972      76917   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 31 15:29:16.562387 np0000032054 memory_tracker.sh[92755]:      80764    1.0          128912      80762   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 31 15:29:16.562387 np0000032054 memory_tracker.sh[92755]:      80763    1.0          128656      80762   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 31 15:29:16.562387 np0000032054 memory_tracker.sh[92755]:      90888    0.9          120020          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 31 15:29:16.562568 np0000032054 memory_tracker.sh[92755]:      79932    0.9          118288      78832   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 31 15:29:16.562568 np0000032054 memory_tracker.sh[92755]:      79936    0.9          117776      78832   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 31 15:29:16.562568 np0000032054 memory_tracker.sh[92755]:      72489    0.9          117180          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppbcv2qrh/privsep.sock
Jul 31 15:29:16.562568 np0000032054 memory_tracker.sh[92755]:      69672    0.9          116988          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 15:29:16.562568 np0000032054 memory_tracker.sh[92755]:      75046    0.9          116724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkudp5qdt/privsep.sock
Jul 31 15:29:16.562568 np0000032054 memory_tracker.sh[92755]:      79576    0.9          116568      78313   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 31 15:29:16.562568 np0000032054 memory_tracker.sh[92755]:      79573    0.9          116564      78313   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 31 15:29:16.562568 np0000032054 memory_tracker.sh[92755]:      77407    0.9          116152      76325   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 31 15:29:16.562708 np0000032054 memory_tracker.sh[92755]:      77408    0.9          116024      76325   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 31 15:29:16.562708 np0000032054 memory_tracker.sh[92755]:      17355    0.9          113028          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 15:29:16.562708 np0000032054 memory_tracker.sh[92755]:      91387    0.9          112332          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 31 15:29:16.562708 np0000032054 memory_tracker.sh[92755]:      42782    0.8          109140          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 15:29:16.562708 np0000032054 memory_tracker.sh[92755]:      74211    0.8          105232      74208   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 31 15:29:16.562708 np0000032054 memory_tracker.sh[92755]:      74210    0.8          104708      74208   00:00:01        2 ep_poll                   placementuWSGI worker 1
